bat_id,datalogger,download_date,date,time,channel,BPM,antenna,power,skin_temp,time_of_day,sex,repro,age,species
151.909,8443,6/3/2015,6/1/2015,0:03:46,7,24.5,AH0,248,18.1619625,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:04:00,7,24.5,AH0,244,18.1619625,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:04:03,7,24.5,AH0,246,18.1619625,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:04:05,7,24.5,AH0,244,18.1619625,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:04:22,7,24.5,AH0,248,18.1619625,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:04:25,7,24.5,AH0,246,18.1619625,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:04:27,7,24.5,AH0,248,18.1619625,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:04:42,7,24.5,AH0,244,18.1619625,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:04:44,7,24.5,AH0,246,18.1619625,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:04:47,7,24.5,AH0,247,18.1619625,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:05:01,7,24.5,AH0,245,18.1619625,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:05:04,7,24.5,AH0,244,18.1619625,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:05:06,7,24.5,AH0,246,18.1619625,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:05:21,7,24.5,AH0,245,18.1619625,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:05:23,7,24.5,AH0,246,18.1619625,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:05:26,7,24.5,AH0,248,18.1619625,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:05:41,7,24.5,AH0,248,18.1619625,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:05:43,7,24.5,AH0,246,18.1619625,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:05:46,7,24.5,AH0,244,18.1619625,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:06:00,7,24.5,AH0,245,18.1619625,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:06:03,7,24.5,AH0,247,18.1619625,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:06:05,7,24.5,AH0,246,18.1619625,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:06:08,7,24.5,AH0,245,18.1619625,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:06:22,7,24.5,AH0,245,18.1619625,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:06:25,7,24.5,AH0,246,18.1619625,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:06:27,7,24.5,AH0,246,18.1619625,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:06:42,7,24.5,AH0,246,18.1619625,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:06:44,7,24.5,AH0,246,18.1619625,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:06:47,7,24.5,AH0,246,18.1619625,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:07:01,7,24.5,AH0,244,18.1619625,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:07:04,7,24.5,AH0,244,18.1619625,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:07:06,7,24.5,AH0,244,18.1619625,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:07:21,7,24.5,AH0,245,18.1619625,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:07:23,7,24.5,AH0,244,18.1619625,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:07:26,7,24.5,AH0,244,18.1619625,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:07:40,7,24.5,AH0,244,18.1619625,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:07:43,7,24.5,AH0,246,18.1619625,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:07:45,7,24.5,AH0,247,18.1619625,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:08:00,7,24.5,AH0,247,18.1619625,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:08:02,7,24.5,AH0,247,18.1619625,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:08:05,7,24.5,AH0,243,18.1619625,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:08:07,7,24.5,AH0,245,18.1619625,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:08:22,7,24.5,AH0,244,18.1619625,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:08:24,7,24.5,AH0,247,18.1619625,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:08:27,7,24.5,AH0,246,18.1619625,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:08:42,7,24.5,AH0,245,18.1619625,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:08:44,7,24.5,AH0,245,18.1619625,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:08:46,7,24.5,AH0,244,18.1619625,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:09:01,7,24.5,AH0,245,18.1619625,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:09:04,7,24.5,AH0,245,18.1619625,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:09:06,7,24.5,AH0,247,18.1619625,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:09:21,7,24.5,AH0,246,18.1619625,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:09:23,7,24.5,AH0,245,18.1619625,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:09:26,7,24.5,AH0,245,18.1619625,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:09:40,7,24.5,AH0,246,18.1619625,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:09:43,7,24.6,AH0,245,18.5135288,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:09:45,7,24.5,AH0,247,18.1619625,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:10:02,7,24.6,AH0,245,18.5135288,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:10:05,7,24.5,AH0,246,18.1619625,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:10:07,7,24.6,AH0,247,18.5135288,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:10:23,7,24.5,AH0,243,18.1619625,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:10:25,7,24.6,AH0,244,18.5135288,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:10:28,7,24.6,AH0,248,18.5135288,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:10:42,7,24.6,AH0,247,18.5135288,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:10:45,7,24.6,AH0,246,18.5135288,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:10:47,7,24.6,AH0,247,18.5135288,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:11:02,7,24.5,AH0,245,18.1619625,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:11:04,7,24.6,AH0,247,18.5135288,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:11:07,7,24.6,AH0,243,18.5135288,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:11:21,7,24.6,AH0,247,18.5135288,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:11:24,7,24.6,AH0,246,18.5135288,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:11:26,7,24.6,AH0,245,18.5135288,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:11:41,7,24.6,AH0,245,18.5135288,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:11:43,7,24.6,AH0,242,18.5135288,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:11:46,7,24.6,AH0,247,18.5135288,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:11:48,7,24.6,AH0,247,18.5135288,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:12:03,7,24.6,AH0,246,18.5135288,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:12:05,7,24.6,AH0,245,18.5135288,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:12:08,7,24.6,AH0,245,18.5135288,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:12:23,7,24.6,AH0,246,18.5135288,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:12:25,7,24.6,AH0,244,18.5135288,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:12:27,7,24.6,AH0,244,18.5135288,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:12:42,7,24.6,AH0,245,18.5135288,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:12:45,7,24.6,AH0,246,18.5135288,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:12:47,7,24.6,AH0,247,18.5135288,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:13:02,7,24.6,AH0,247,18.5135288,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:13:04,7,24.6,AH0,247,18.5135288,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:13:07,7,24.6,AH0,244,18.5135288,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:13:21,7,24.6,AH0,247,18.5135288,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:13:24,7,24.6,AH0,246,18.5135288,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:13:26,7,24.6,AH0,246,18.5135288,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:13:43,7,24.6,AH0,245,18.5135288,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:13:46,7,24.6,AH0,246,18.5135288,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:13:48,7,24.6,AH0,246,18.5135288,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:14:03,7,24.6,AH0,246,18.5135288,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:14:05,7,24.6,AH0,247,18.5135288,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:14:08,7,24.6,AH0,246,18.5135288,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:14:22,7,24.6,AH0,246,18.5135288,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:14:25,7,24.6,AH0,245,18.5135288,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:14:27,7,24.6,AH0,245,18.5135288,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:14:42,7,24.6,AH0,246,18.5135288,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:14:44,7,24.6,AH0,246,18.5135288,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:14:47,7,24.6,AH0,247,18.5135288,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:15:01,7,24.6,AH0,248,18.5135288,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:15:04,7,24.6,AH0,246,18.5135288,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:15:06,7,24.6,AH0,245,18.5135288,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:15:21,7,24.7,AH0,247,18.8613459,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:15:23,7,24.6,AH0,245,18.5135288,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:15:26,7,24.6,AH0,246,18.5135288,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:15:28,7,24.6,AH0,245,18.5135288,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:15:43,7,24.6,AH0,246,18.5135288,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:15:45,7,24.6,AH0,244,18.5135288,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:15:48,7,24.6,AH0,244,18.5135288,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:16:02,7,24.6,AH0,247,18.5135288,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:16:05,7,24.6,AH0,247,18.5135288,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:16:07,7,24.6,AH0,246,18.5135288,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:16:22,7,24.6,AH0,247,18.5135288,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:16:24,7,24.6,AH0,248,18.5135288,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:16:27,7,24.6,AH0,246,18.5135288,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:16:41,7,24.6,AH0,248,18.5135288,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:16:44,7,24.6,AH0,245,18.5135288,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:16:46,7,24.6,AH0,246,18.5135288,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:17:01,7,24.6,AH0,244,18.5135288,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:17:03,7,24.6,AH0,247,18.5135288,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:17:06,7,24.6,AH0,245,18.5135288,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:17:08,7,24.6,AH0,245,18.5135288,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:17:23,7,24.6,AH0,244,18.5135288,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:17:25,7,24.6,AH0,247,18.5135288,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:17:28,7,24.6,AH0,243,18.5135288,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:17:43,7,24.6,AH0,246,18.5135288,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:17:45,7,24.6,AH0,248,18.5135288,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:17:47,7,24.6,AH0,246,18.5135288,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:18:02,7,24.6,AH0,246,18.5135288,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:18:04,7,24.6,AH0,244,18.5135288,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:18:07,7,24.6,AH0,247,18.5135288,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:18:22,7,24.6,AH0,246,18.5135288,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:18:24,7,24.6,AH0,246,18.5135288,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:18:26,7,24.6,AH0,247,18.5135288,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:18:41,7,24.6,AH0,243,18.5135288,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:18:44,7,24.6,AH0,247,18.5135288,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:18:46,7,24.6,AH0,245,18.5135288,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:19:03,7,24.6,AH0,243,18.5135288,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:19:06,7,24.6,AH0,245,18.5135288,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:19:08,7,24.6,AH0,246,18.5135288,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:19:23,7,24.6,AH0,245,18.5135288,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:19:25,7,24.6,AH0,245,18.5135288,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:19:27,7,24.6,AH0,245,18.5135288,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:19:42,7,24.5,AH0,246,18.1619625,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:19:45,7,24.5,AH0,248,18.1619625,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:19:47,7,24.5,AH0,246,18.1619625,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:20:02,7,24.5,AH0,246,18.1619625,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:20:04,7,24.5,AH0,244,18.1619625,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:20:07,7,24.5,AH0,247,18.1619625,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:20:21,7,24.5,AH0,245,18.1619625,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:20:24,7,24.5,AH0,246,18.1619625,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:20:26,7,24.5,AH0,246,18.1619625,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:20:41,7,24.5,AH0,243,18.1619625,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:20:43,7,24.5,AH0,246,18.1619625,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:20:46,7,24.5,AH0,245,18.1619625,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:20:48,7,24.5,AH0,245,18.1619625,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:21:03,7,24.4,AH0,246,17.8066272,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:21:05,7,24.4,AH0,246,17.8066272,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:21:08,7,24.4,AH0,243,17.8066272,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:21:23,7,24.4,AH0,247,17.8066272,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:21:25,7,24.4,AH0,245,17.8066272,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:21:28,7,24.4,AH0,246,17.8066272,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:21:42,7,24.4,AH0,245,17.8066272,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:21:45,7,24.4,AH0,244,17.8066272,Night,F,L,A,MYSE
151.909,8443,6/3/2015,6/1/2015,0:21:47,7,24.4,AH0,246,17.8066272,Night,F,L,A,MYSE
